Topic,Time,ConsumerCount,FileId
topic_priority,10:45:49.896,223,log-2
topic_priority,10:45:50.876,224,log-2
topic_priority,10:45:51.999,225,log-2
topic_priority,10:45:52.936,226,log-2
topic_priority,10:45:53.926,227,log-2
topic_priority,10:45:54.961,229,log-2
topic_priority,10:45:56.175,230,log-2
topic_priority,10:45:56.805,232,log-2
topic_priority,10:45:57.666,233,log-2
topic_priority,10:45:58.166,234,log-2
topic_priority,10:45:58.992,235,log-2
topic_priority,10:45:59.647,237,log-2
topic_priority,10:46:00.622,238,log-2
topic_priority,10:46:01.867,240,log-2
topic_priority,10:46:02.687,241,log-2
topic_priority,10:46:03.437,242,log-2
topic_priority,10:46:04.135,243,log-2
topic_priority,10:46:05.056,244,log-2
topic_priority,10:46:05.547,248,log-2
topic_priority,10:46:05.909,249,log-2
topic_priority,10:46:06.446,250,log-2
topic_priority,10:46:07.331,251,log-2
topic_priority,10:46:07.976,252,log-2
topic_priority,10:46:08.795,253,log-2
topic_priority,10:46:09.359,254,log-2
topic_priority,10:46:10.235,255,log-2
topic_priority,10:46:11.316,256,log-2
topic_priority,10:46:11.900,257,log-2
topic_priority,10:46:13.128,258,log-2
topic_priority,10:46:13.767,259,log-2
topic_priority,10:46:14.446,260,log-2
topic_priority,10:46:15.327,261,log-2
topic_priority,10:46:16.246,264,log-2
topic_priority,10:46:17.383,265,log-2
topic_priority,10:46:18.316,266,log-2
topic_priority,10:46:19.097,267,log-2
topic_priority,10:46:19.892,268,log-2
topic_priority,10:46:20.616,269,log-2
topic_priority,10:46:21.634,272,log-2
topic_priority,10:46:23.165,273,log-2
topic_priority,10:46:24.952,274,log-2
topic_priority,10:46:26.827,275,log-2
topic_priority,10:46:28.470,276,log-2
topic_priority,10:46:29.946,277,log-2
topic_priority,10:46:32.188,278,log-2
topic_priority,10:46:33.776,279,log-2
topic_priority,10:46:35.439,280,log-2
topic_priority,10:46:37.946,281,log-2
topic_priority,10:46:39.939,282,log-2
topic_priority,10:46:41.867,283,log-2
topic_priority,10:46:43.791,284,log-2
topic_priority,10:46:45.473,285,log-2
topic_priority,10:46:47.288,286,log-2
topic_priority,10:46:49.142,287,log-2
topic_priority,10:46:50.560,288,log-2
topic_priority,10:46:52.060,289,log-2
topic_priority,10:46:53.858,290,log-2
topic_priority,10:46:55.657,291,log-2
topic_priority,10:46:56.731,292,log-2
topic_priority,10:46:58.729,293,log-2
topic_priority,10:46:59.707,294,log-2
topic_priority,10:47:01.466,295,log-2
topic_priority,10:47:02.567,296,log-2
topic_priority,10:47:04.046,297,log-2
topic_priority,10:47:05.076,298,log-2
topic_priority,10:47:06.156,299,log-2
topic_priority,10:47:07.470,300,log-2
topic_normal,10:42:08.621,1,log-2
topic_normal,10:42:09.414,2,log-2
topic_normal,10:42:10.458,3,log-2
topic_normal,10:42:11.268,4,log-2
topic_normal,10:42:12.323,5,log-2
topic_normal,10:42:13.207,6,log-2
topic_normal,10:42:14.332,7,log-2
topic_normal,10:42:15.278,9,log-2
topic_normal,10:42:15.968,10,log-2
topic_normal,10:42:16.739,11,log-2
topic_normal,10:42:17.369,12,log-2
topic_normal,10:42:18.318,13,log-2
topic_normal,10:42:19.146,19,log-2
topic_normal,10:42:20.329,20,log-2
topic_normal,10:42:21.277,21,log-2
topic_normal,10:42:22.366,22,log-2
topic_normal,10:42:23.377,23,log-2
topic_normal,10:42:24.141,24,log-2
topic_normal,10:42:24.848,29,log-2
topic_normal,10:42:25.841,30,log-2
topic_normal,10:42:26.628,31,log-2
topic_normal,10:42:27.776,32,log-2
topic_normal,10:42:28.908,33,log-2
topic_normal,10:42:29.589,34,log-2
topic_normal,10:42:30.575,35,log-2
topic_normal,10:42:31.240,36,log-2
topic_normal,10:42:31.798,37,log-2
topic_normal,10:42:32.627,38,log-2
topic_normal,10:42:33.727,39,log-2
topic_normal,10:42:34.689,40,log-2
topic_normal,10:42:35.884,41,log-2
topic_normal,10:42:37.787,42,log-2
topic_normal,10:42:39.946,43,log-2
topic_normal,10:42:41.652,44,log-2
topic_normal,10:42:43.838,45,log-2
topic_normal,10:42:45.517,46,log-2
topic_normal,10:42:47.053,47,log-2
topic_normal,10:42:48.719,48,log-2
topic_normal,10:42:50.672,49,log-2
topic_normal,10:42:51.928,50,log-2
topic_normal,10:42:53.816,51,log-2
topic_normal,10:42:55.456,52,log-2
topic_normal,10:42:56.758,53,log-2
topic_normal,10:42:58.056,54,log-2
topic_normal,10:42:59.199,55,log-2
topic_normal,10:43:01.006,56,log-2
topic_normal,10:43:01.906,57,log-2
topic_normal,10:43:03.439,58,log-2
topic_normal,10:43:04.327,59,log-2
topic_normal,10:43:05.776,60,log-2
topic_normal,10:43:06.463,61,log-2
topic_normal,10:43:07.557,62,log-2
topic_normal,10:43:08.739,63,log-2
topic_normal,10:43:09.216,64,log-2
topic_normal,10:43:10.257,65,log-2
topic_normal,10:43:11.356,66,log-2
topic_normal,10:43:12.339,67,log-2
topic_normal,10:43:13.273,68,log-2
topic_normal,10:43:14.558,69,log-2
topic_normal,10:43:15.556,70,log-2
topic_normal,10:43:16.667,71,log-2
topic_normal,10:43:17.327,75,log-2
topic_normal,10:43:18.006,77,log-2
topic_normal,10:43:18.801,78,log-2
topic_normal,10:43:19.627,79,log-2
topic_normal,10:43:20.285,80,log-2
topic_normal,10:43:21.085,81,log-2
topic_normal,10:43:21.904,82,log-2
topic_normal,10:43:22.272,85,log-2
topic_normal,10:43:22.862,86,log-2
topic_normal,10:43:23.561,87,log-2
topic_normal,10:43:24.657,88,log-2
topic_normal,10:43:25.357,89,log-2
topic_normal,10:43:26.238,90,log-2
topic_normal,10:43:27.217,91,log-2
topic_normal,10:43:28.072,92,log-2
topic_normal,10:43:28.667,93,log-2
topic_normal,10:43:29.306,94,log-2
topic_normal,10:43:29.827,96,log-2
topic_normal,10:43:30.379,97,log-2
topic_normal,10:43:31.107,98,log-2
topic_normal,10:43:31.867,99,log-2
topic_normal,10:43:33.107,100,log-2
topic_normal,10:43:33.946,101,log-2
topic_normal,10:43:34.746,102,log-2
topic_normal,10:43:35.693,107,log-2
topic_normal,10:43:36.666,108,log-2
topic_normal,10:43:37.458,109,log-2
topic_normal,10:43:38.417,110,log-2
topic_normal,10:43:39.380,111,log-2
topic_normal,10:43:40.547,112,log-2
topic_normal,10:43:42.070,113,log-2
topic_normal,10:43:43.746,114,log-2
topic_normal,10:43:45.329,115,log-2
topic_normal,10:43:47.147,116,log-2
topic_normal,10:43:48.691,117,log-2
topic_normal,10:43:50.850,118,log-2
topic_normal,10:43:52.443,119,log-2
topic_normal,10:43:54.725,120,log-2
topic_normal,10:43:56.158,121,log-2
topic_normal,10:43:58.399,122,log-2
topic_normal,10:44:00.498,123,log-2
topic_normal,10:44:02.437,124,log-2
topic_normal,10:44:04.178,125,log-2
topic_normal,10:44:06.017,126,log-2
topic_normal,10:44:07.947,127,log-2
topic_normal,10:44:09.216,128,log-2
topic_normal,10:44:10.926,129,log-2
topic_normal,10:44:12.578,130,log-2
topic_normal,10:44:14.468,131,log-2
topic_normal,10:44:16.086,132,log-2
topic_normal,10:44:17.056,133,log-2
topic_normal,10:44:18.356,134,log-2
topic_normal,10:44:20.251,135,log-2
topic_normal,10:44:21.601,136,log-2
topic_normal,10:44:22.616,137,log-2
topic_normal,10:44:23.979,138,log-2
topic_normal,10:44:25.136,139,log-2
topic_normal,10:44:25.877,140,log-2
topic_normal,10:44:27.010,141,log-2
topic_normal,10:44:27.891,142,log-2
topic_normal,10:44:29.347,143,log-2
topic_normal,10:44:29.813,144,log-2
topic_normal,10:44:30.889,145,log-2
topic_normal,10:44:31.887,146,log-2
topic_normal,10:44:33.096,147,log-2
topic_normal,10:44:33.467,148,log-2
topic_normal,10:44:34.527,149,log-2
topic_normal,10:44:35.527,151,log-2
topic_normal,10:44:36.560,152,log-2
topic_normal,10:44:37.073,153,log-2
topic_normal,10:44:37.426,154,log-2
topic_normal,10:44:38.227,155,log-2
topic_normal,10:44:38.959,156,log-2
topic_normal,10:44:39.418,157,log-2
topic_normal,10:44:40.177,158,log-2
topic_normal,10:44:41.000,159,log-2
topic_normal,10:44:41.889,162,log-2
topic_normal,10:44:43.096,163,log-2
topic_normal,10:44:43.758,164,log-2
topic_normal,10:44:44.642,165,log-2
topic_normal,10:44:45.441,166,log-2
topic_normal,10:44:46.716,167,log-2
topic_normal,10:44:47.417,173,log-2
topic_normal,10:44:48.556,174,log-2
topic_normal,10:44:49.596,175,log-2
topic_normal,10:44:50.379,176,log-2
topic_normal,10:44:51.332,177,log-2
topic_normal,10:44:52.246,178,log-2
topic_normal,10:44:52.692,179,log-2
topic_normal,10:44:53.686,180,log-2
topic_normal,10:44:54.958,184,log-2
topic_normal,10:44:55.949,185,log-2
topic_normal,10:44:57.038,186,log-2
topic_normal,10:44:57.716,187,log-2
topic_normal,10:44:59.026,188,log-2
topic_normal,10:44:59.696,189,log-2
topic_normal,10:45:00.486,190,log-2
topic_normal,10:45:01.466,191,log-2
topic_normal,10:45:02.509,192,log-2
topic_normal,10:45:03.497,193,log-2
topic_normal,10:45:04.370,194,log-2
topic_normal,10:45:05.872,195,log-2
topic_normal,10:45:07.836,196,log-2
topic_normal,10:45:09.488,197,log-2
topic_normal,10:45:11.336,198,log-2
topic_normal,10:45:12.917,199,log-2
topic_normal,10:45:15.186,200,log-2
topic_normal,10:45:17.017,201,log-2
topic_normal,10:45:19.087,202,log-2
topic_normal,10:45:20.937,203,log-2
topic_normal,10:45:23.151,204,log-2
topic_normal,10:45:24.468,205,log-2
topic_normal,10:45:26.302,206,log-2
topic_normal,10:45:28.498,207,log-2
topic_normal,10:45:29.766,208,log-2
topic_normal,10:45:31.672,209,log-2
topic_normal,10:45:33.429,210,log-2
topic_normal,10:45:34.846,211,log-2
topic_normal,10:45:36.390,212,log-2
topic_normal,10:45:37.897,213,log-2
topic_normal,10:45:39.117,214,log-2
topic_normal,10:45:40.568,215,log-2
topic_normal,10:45:41.746,216,log-2
topic_normal,10:45:43.029,217,log-2
topic_normal,10:45:44.267,218,log-2
topic_normal,10:45:45.689,219,log-2
topic_normal,10:45:46.876,220,log-2
topic_normal,10:45:47.699,221,log-2
topic_normal,10:45:48.825,222,log-2
topic_normal,10:45:49.816,223,log-2
topic_normal,10:45:50.602,224,log-2
topic_normal,10:45:51.526,225,log-2
topic_normal,10:45:52.086,226,log-2
topic_normal,10:45:53.039,227,log-2
topic_normal,10:45:53.526,228,log-2
topic_normal,10:45:54.407,229,log-2
topic_normal,10:45:55.246,230,log-2
topic_normal,10:45:55.934,232,log-2
topic_normal,10:45:57.026,233,log-2
topic_normal,10:45:57.597,235,log-2
topic_normal,10:45:58.175,236,log-2
topic_normal,10:45:58.756,237,log-2
topic_normal,10:45:59.486,238,log-2
topic_normal,10:45:59.925,239,log-2
topic_normal,10:46:00.398,240,log-2
topic_normal,10:46:00.927,241,log-2
topic_normal,10:46:01.920,242,log-2
topic_normal,10:46:02.766,243,log-2
topic_normal,10:46:03.246,245,log-2
topic_normal,10:46:04.009,246,log-2
topic_normal,10:46:05.146,247,log-2
topic_normal,10:46:06.340,248,log-2
topic_normal,10:46:06.718,249,log-2
topic_normal,10:46:07.790,250,log-2
topic_normal,10:46:08.167,251,log-2
topic_normal,10:46:08.858,252,log-2
topic_normal,10:46:09.475,253,log-2
topic_normal,10:46:10.656,254,log-2
topic_normal,10:46:11.900,255,log-2
topic_normal,10:46:12.625,256,log-2
topic_normal,10:46:13.017,257,log-2
topic_normal,10:46:13.997,258,log-2
topic_normal,10:46:14.536,261,log-2
topic_normal,10:46:15.044,262,log-2
topic_normal,10:46:15.516,263,log-2
topic_normal,10:46:16.511,264,log-2
topic_normal,10:46:17.578,265,log-2
topic_normal,10:46:18.515,266,log-2
topic_normal,10:46:19.138,267,log-2
topic_normal,10:46:20.079,268,log-2
topic_normal,10:46:20.768,269,log-2
topic_normal,10:46:21.516,270,log-2
topic_normal,10:46:22.577,271,log-2
topic_normal,10:46:23.558,272,log-2
topic_normal,10:46:25.198,274,log-2
topic_normal,10:46:26.869,275,log-2
topic_normal,10:46:28.390,276,log-2
topic_normal,10:46:30.159,277,log-2
topic_normal,10:46:32.062,278,log-2
topic_normal,10:46:33.629,279,log-2
topic_normal,10:46:35.376,280,log-2
topic_normal,10:46:37.530,281,log-2
topic_normal,10:46:39.777,282,log-2
topic_normal,10:46:41.300,283,log-2
topic_normal,10:46:43.764,284,log-2
topic_normal,10:46:45.198,285,log-2
topic_normal,10:46:47.407,286,log-2
topic_normal,10:46:48.948,287,log-2
topic_normal,10:46:50.886,288,log-2
topic_normal,10:46:52.370,289,log-2
topic_normal,10:46:53.896,290,log-2
topic_normal,10:46:55.657,291,log-2
topic_normal,10:46:57.186,292,log-2
topic_normal,10:46:58.568,293,log-2
topic_normal,10:46:59.757,294,log-2
topic_normal,10:47:01.047,295,log-2
topic_normal,10:47:02.388,296,log-2
topic_normal,10:47:03.819,297,log-2
topic_normal,10:47:04.705,298,log-2
topic_normal,10:47:06.061,299,log-2
topic_normal,10:47:07.234,300,log-2
topic_priority,10:42:08.559,1,log-3
topic_priority,10:42:11.639,2,log-3
topic_priority,10:42:11.983,3,log-3
topic_priority,10:42:12.716,4,log-3
topic_priority,10:42:13.756,5,log-3
topic_priority,10:42:14.066,6,log-3
topic_priority,10:42:14.886,7,log-3
topic_priority,10:42:15.673,8,log-3
topic_priority,10:42:16.602,9,log-3
topic_priority,10:42:17.513,10,log-3
topic_priority,10:42:18.192,11,log-3
topic_priority,10:42:19.001,12,log-3
topic_priority,10:42:19.348,13,log-3
topic_priority,10:42:19.850,14,log-3
topic_priority,10:42:20.537,15,log-3
topic_priority,10:42:21.090,16,log-3
topic_priority,10:42:21.566,17,log-3
topic_priority,10:42:22.046,18,log-3
topic_priority,10:42:22.448,19,log-3
topic_priority,10:42:22.891,20,log-3
topic_priority,10:42:23.690,21,log-3
topic_priority,10:42:23.965,22,log-3
topic_priority,10:42:24.719,23,log-3
topic_priority,10:42:25.129,24,log-3
topic_priority,10:42:25.737,25,log-3
topic_priority,10:42:26.169,26,log-3
topic_priority,10:42:26.999,27,log-3
topic_priority,10:42:27.644,28,log-3
topic_priority,10:42:28.156,29,log-3
topic_priority,10:42:28.718,30,log-3
topic_priority,10:42:29.276,31,log-3
topic_priority,10:42:29.577,32,log-3
topic_priority,10:42:30.077,33,log-3
topic_priority,10:42:30.757,34,log-3
topic_priority,10:42:31.647,35,log-3
topic_priority,10:42:32.391,36,log-3
topic_priority,10:42:32.734,37,log-3
topic_priority,10:42:33.259,38,log-3
topic_priority,10:42:33.778,39,log-3
topic_priority,10:42:34.171,40,log-3
topic_priority,10:42:35.641,41,log-3
topic_priority,10:42:37.866,42,log-3
topic_priority,10:42:39.566,43,log-3
topic_priority,10:42:41.746,44,log-3
topic_priority,10:42:43.367,45,log-3
topic_priority,10:42:45.509,46,log-3
topic_priority,10:42:47.249,47,log-3
topic_priority,10:42:48.893,48,log-3
topic_priority,10:42:50.251,49,log-3
topic_priority,10:42:51.938,50,log-3
topic_priority,10:42:53.597,51,log-3
topic_priority,10:42:55.081,52,log-3
topic_priority,10:42:56.493,53,log-3
topic_priority,10:42:57.790,54,log-3
topic_priority,10:42:59.396,55,log-3
topic_priority,10:43:00.628,56,log-3
topic_priority,10:43:01.730,57,log-3
topic_priority,10:43:03.047,58,log-3
topic_priority,10:43:04.134,59,log-3
topic_priority,10:43:05.297,60,log-3
topic_priority,10:43:06.296,61,log-3
topic_priority,10:43:07.309,62,log-3
topic_priority,10:43:08.479,63,log-3
topic_priority,10:43:09.228,64,log-3
topic_priority,10:43:10.046,65,log-3
topic_priority,10:43:10.927,66,log-3
topic_priority,10:43:11.758,67,log-3
topic_priority,10:43:12.286,68,log-3
topic_priority,10:43:12.922,69,log-3
topic_priority,10:43:13.590,70,log-3
topic_priority,10:43:14.170,71,log-3
topic_priority,10:43:14.797,72,log-3
topic_priority,10:43:15.571,73,log-3
topic_priority,10:43:16.382,74,log-3
topic_priority,10:43:17.047,75,log-3
topic_priority,10:43:17.536,76,log-3
topic_priority,10:43:18.089,77,log-3
topic_priority,10:43:18.628,78,log-3
topic_priority,10:43:19.336,79,log-3
topic_priority,10:43:20.006,81,log-3
topic_priority,10:43:20.446,82,log-3
topic_priority,10:43:21.086,83,log-3
topic_priority,10:43:21.477,84,log-3
topic_priority,10:43:22.081,85,log-3
topic_priority,10:43:22.959,86,log-3
topic_priority,10:43:23.737,87,log-3
topic_priority,10:43:24.476,88,log-3
topic_priority,10:43:25.210,89,log-3
topic_priority,10:43:25.844,90,log-3
topic_priority,10:43:26.634,91,log-3
topic_priority,10:43:27.236,92,log-3
topic_priority,10:43:27.533,93,log-3
topic_priority,10:43:28.346,94,log-3
topic_priority,10:43:28.808,96,log-3
topic_priority,10:43:29.148,97,log-3
topic_priority,10:43:29.862,98,log-3
topic_priority,10:43:30.217,99,log-3
topic_priority,10:43:30.731,100,log-3
topic_priority,10:43:31.609,101,log-3
topic_priority,10:43:32.069,102,log-3
topic_priority,10:43:32.540,103,log-3
topic_priority,10:43:33.379,104,log-3
topic_priority,10:43:33.917,105,log-3
topic_priority,10:43:34.386,106,log-3
topic_priority,10:43:34.995,107,log-3
topic_priority,10:43:35.647,108,log-3
topic_priority,10:43:36.106,109,log-3
topic_priority,10:43:37.458,110,log-3
topic_priority,10:43:39.106,111,log-3
topic_priority,10:43:40.361,112,log-3
topic_priority,10:43:42.236,113,log-3
topic_priority,10:43:43.729,114,log-3
topic_priority,10:43:45.366,115,log-3
topic_priority,10:43:47.160,116,log-3
topic_priority,10:43:48.857,117,log-3
topic_priority,10:43:50.497,118,log-3
topic_priority,10:43:52.547,119,log-3
topic_priority,10:43:54.402,120,log-3
topic_priority,10:43:56.522,121,log-3
topic_priority,10:43:58.220,122,log-3
topic_priority,10:44:00.448,123,log-3
topic_priority,10:44:02.276,124,log-3
topic_priority,10:44:03.917,125,log-3
topic_priority,10:44:05.839,126,log-3
topic_priority,10:44:07.609,127,log-3
topic_priority,10:44:09.439,128,log-3
topic_priority,10:44:11.167,129,log-3
topic_priority,10:44:12.676,130,log-3
topic_priority,10:44:14.286,131,log-3
topic_priority,10:44:15.675,132,log-3
topic_priority,10:44:17.333,133,log-3
topic_priority,10:44:18.716,134,log-3
topic_priority,10:44:19.817,135,log-3
topic_priority,10:44:21.346,136,log-3
topic_priority,10:44:22.438,137,log-3
topic_priority,10:44:23.806,138,log-3
topic_priority,10:44:24.978,139,log-3
topic_priority,10:44:26.106,140,log-3
topic_priority,10:44:27.166,141,log-3
topic_priority,10:44:28.028,142,log-3
topic_priority,10:44:29.057,143,log-3
topic_priority,10:44:30.016,144,log-3
topic_priority,10:44:30.752,145,log-3
topic_priority,10:44:31.433,146,log-3
topic_priority,10:44:32.376,147,log-3
topic_priority,10:44:32.906,148,log-3
topic_priority,10:44:33.681,149,log-3
topic_priority,10:44:34.147,150,log-3
topic_priority,10:44:34.687,151,log-3
topic_priority,10:44:35.266,152,log-3
topic_priority,10:44:35.798,153,log-3
topic_priority,10:44:36.587,154,log-3
topic_priority,10:44:37.077,155,log-3
topic_priority,10:44:37.769,156,log-3
topic_priority,10:44:38.158,157,log-3
topic_priority,10:44:38.776,158,log-3
topic_priority,10:44:39.592,159,log-3
topic_priority,10:44:40.508,160,log-3
topic_priority,10:44:41.067,161,log-3
topic_priority,10:44:41.659,162,log-3
topic_priority,10:44:42.226,163,log-3
topic_priority,10:44:42.886,164,log-3
topic_priority,10:44:43.327,165,log-3
topic_priority,10:44:44.156,166,log-3
topic_priority,10:44:44.929,167,log-3
topic_priority,10:44:45.458,168,log-3
topic_priority,10:44:46.016,169,log-3
topic_priority,10:44:46.626,170,log-3
topic_priority,10:44:47.252,171,log-3
topic_priority,10:44:47.936,172,log-3
topic_priority,10:44:48.967,173,log-3
topic_priority,10:44:49.689,174,log-3
topic_priority,10:44:50.469,175,log-3
topic_priority,10:44:50.912,176,log-3
topic_priority,10:44:51.480,177,log-3
topic_priority,10:44:52.060,178,log-3
topic_priority,10:44:52.650,179,log-3
topic_priority,10:44:53.406,180,log-3
topic_priority,10:44:54.067,181,log-3
topic_priority,10:44:54.667,182,log-3
topic_priority,10:44:55.237,183,log-3
topic_priority,10:44:55.996,184,log-3
topic_priority,10:44:56.741,185,log-3
topic_priority,10:44:57.187,187,log-3
topic_priority,10:44:57.777,188,log-3
topic_priority,10:44:58.442,189,log-3
topic_priority,10:44:59.019,190,log-3
topic_priority,10:44:59.647,191,log-3
topic_priority,10:45:01.229,192,log-3
topic_priority,10:45:02.550,193,log-3
topic_priority,10:45:04.410,194,log-3
topic_priority,10:45:05.831,195,log-3
topic_priority,10:45:07.757,196,log-3
topic_priority,10:45:09.475,197,log-3
topic_priority,10:45:11.191,198,log-3
topic_priority,10:45:12.906,199,log-3
topic_priority,10:45:14.918,200,log-3
topic_priority,10:45:16.985,201,log-3
topic_priority,10:45:18.777,202,log-3
topic_priority,10:45:20.880,203,log-3
topic_priority,10:45:22.799,204,log-3
topic_priority,10:45:24.478,205,log-3
topic_priority,10:45:26.590,206,log-3
topic_priority,10:45:28.195,207,log-3
topic_priority,10:45:29.856,208,log-3
topic_priority,10:45:31.619,209,log-3
topic_priority,10:45:33.117,210,log-3
topic_priority,10:45:34.578,211,log-3
topic_priority,10:45:36.180,212,log-3
topic_priority,10:45:37.560,213,log-3
topic_priority,10:45:39.258,214,log-3
topic_priority,10:45:40.376,215,log-3
topic_priority,10:45:41.637,216,log-3
topic_priority,10:45:43.166,217,log-3
topic_priority,10:45:44.177,218,log-3
topic_priority,10:45:45.232,219,log-3
topic_priority,10:45:46.437,220,log-3
topic_priority,10:45:47.708,221,log-3
topic_priority,10:45:48.745,222,log-3
topic_priority,10:45:49.535,223,log-3
topic_priority,10:45:50.416,224,log-3
topic_priority,10:45:51.136,225,log-3
topic_priority,10:45:51.920,226,log-3
topic_priority,10:45:52.936,227,log-3
topic_priority,10:45:53.718,228,log-3
topic_priority,10:45:54.300,229,log-3
topic_priority,10:45:54.965,230,log-3
topic_priority,10:45:55.767,231,log-3
topic_priority,10:45:56.188,232,log-3
topic_priority,10:45:56.746,233,log-3
topic_priority,10:45:57.467,234,log-3
topic_priority,10:45:57.935,235,log-3
topic_priority,10:45:58.669,236,log-3
topic_priority,10:45:59.236,237,log-3
topic_priority,10:46:00.048,238,log-3
topic_priority,10:46:00.369,240,log-3
topic_priority,10:46:01.098,241,log-3
topic_priority,10:46:01.462,242,log-3
topic_priority,10:46:02.077,243,log-3
topic_priority,10:46:02.807,244,log-3
topic_priority,10:46:03.266,245,log-3
topic_priority,10:46:03.838,246,log-3
topic_priority,10:46:04.257,247,log-3
topic_priority,10:46:04.716,248,log-3
topic_priority,10:46:05.786,249,log-3
topic_priority,10:46:06.658,250,log-3
topic_priority,10:46:07.370,251,log-3
topic_priority,10:46:07.715,252,log-3
topic_priority,10:46:08.207,253,log-3
topic_priority,10:46:08.947,254,log-3
topic_priority,10:46:09.835,255,log-3
topic_priority,10:46:10.395,256,log-3
topic_priority,10:46:11.075,257,log-3
topic_priority,10:46:11.390,258,log-3
topic_priority,10:46:12.132,259,log-3
topic_priority,10:46:12.625,260,log-3
topic_priority,10:46:13.278,261,log-3
topic_priority,10:46:14.031,262,log-3
topic_priority,10:46:14.721,263,log-3
topic_priority,10:46:15.448,264,log-3
topic_priority,10:46:15.760,265,log-3
topic_priority,10:46:16.227,266,log-3
topic_priority,10:46:17.107,267,log-3
topic_priority,10:46:17.958,268,log-3
topic_priority,10:46:18.536,269,log-3
topic_priority,10:46:19.016,270,log-3
topic_priority,10:46:20.028,271,log-3
topic_priority,10:46:21.472,272,log-3
topic_priority,10:46:23.336,273,log-3
topic_priority,10:46:24.680,274,log-3
topic_priority,10:46:26.418,275,log-3
topic_priority,10:46:28.296,276,log-3
topic_priority,10:46:29.936,277,log-3
topic_priority,10:46:31.816,278,log-3
topic_priority,10:46:33.510,279,log-3
topic_priority,10:46:35.526,280,log-3
topic_priority,10:46:37.645,281,log-3
topic_priority,10:46:39.547,282,log-3
topic_priority,10:46:41.546,283,log-3
topic_priority,10:46:43.416,284,log-3
topic_priority,10:46:45.134,285,log-3
topic_priority,10:46:47.117,286,log-3
topic_priority,10:46:48.587,287,log-3
topic_priority,10:46:50.657,288,log-3
topic_priority,10:46:52.072,289,log-3
topic_priority,10:46:53.616,290,log-3
topic_priority,10:46:55.306,291,log-3
topic_priority,10:46:56.739,292,log-3
topic_priority,10:46:58.266,293,log-3
topic_priority,10:46:59.586,294,log-3
topic_priority,10:47:01.087,295,log-3
topic_priority,10:47:02.336,296,log-3
topic_priority,10:47:03.700,297,log-3
topic_priority,10:47:04.686,298,log-3
topic_priority,10:47:06.060,299,log-3
topic_priority,10:47:07.140,300,log-3
topic_normal,10:42:08.559,1,log-3
topic_normal,10:42:09.298,2,log-3
topic_normal,10:42:09.550,3,log-3
topic_normal,10:42:10.281,4,log-3
topic_normal,10:42:10.726,5,log-3
topic_normal,10:42:11.227,6,log-3
topic_normal,10:42:12.256,7,log-3
topic_normal,10:42:12.946,8,log-3
topic_normal,10:42:13.369,10,log-3
topic_normal,10:42:13.885,11,log-3
topic_normal,10:42:14.847,12,log-3
topic_normal,10:42:15.572,13,log-3
topic_normal,10:42:15.916,14,log-3
topic_normal,10:42:16.427,15,log-3
topic_normal,10:42:17.007,16,log-3
topic_normal,10:42:17.560,17,log-3
topic_normal,10:42:18.451,18,log-3
topic_normal,10:42:18.920,19,log-3
topic_normal,10:42:19.321,20,log-3
topic_normal,10:42:19.761,21,log-3
topic_normal,10:42:20.471,22,log-3
topic_normal,10:42:20.737,23,log-3
topic_normal,10:42:21.488,24,log-3
topic_normal,10:42:21.796,25,log-3
topic_normal,10:42:22.409,26,log-3
topic_normal,10:42:22.799,27,log-3
topic_normal,10:42:23.558,28,log-3
topic_normal,10:42:24.198,29,log-3
topic_normal,10:42:24.626,30,log-3
topic_normal,10:42:25.179,31,log-3
topic_normal,10:42:25.737,32,log-3
topic_normal,10:42:26.042,33,log-3
topic_normal,10:42:26.947,34,log-3
topic_normal,10:42:27.617,35,log-3
topic_normal,10:42:28.263,37,log-3
topic_normal,10:42:29.963,38,log-3
topic_normal,10:42:31.656,39,log-3
topic_normal,10:42:33.596,40,log-3
topic_normal,10:42:35.647,41,log-3
topic_normal,10:42:37.547,42,log-3
topic_normal,10:42:39.530,43,log-3
topic_normal,10:42:41.657,44,log-3
topic_normal,10:42:43.246,45,log-3
topic_normal,10:42:45.339,46,log-3
topic_normal,10:42:46.857,47,log-3
topic_normal,10:42:48.893,48,log-3
topic_normal,10:42:50.529,49,log-3
topic_normal,10:42:52.076,50,log-3
topic_normal,10:42:53.334,51,log-3
topic_normal,10:42:54.918,52,log-3
topic_normal,10:42:56.493,53,log-3
topic_normal,10:42:57.857,54,log-3
topic_normal,10:42:59.171,55,log-3
topic_normal,10:43:00.368,56,log-3
topic_normal,10:43:01.880,57,log-3
topic_normal,10:43:03.016,58,log-3
topic_normal,10:43:04.007,59,log-3
topic_normal,10:43:05.236,60,log-3
topic_normal,10:43:06.214,61,log-3
topic_normal,10:43:07.283,62,log-3
topic_normal,10:43:08.186,63,log-3
topic_normal,10:43:09.089,64,log-3
topic_normal,10:43:10.159,65,log-3
topic_normal,10:43:10.808,66,log-3
topic_normal,10:43:11.536,67,log-3
topic_normal,10:43:12.314,68,log-3
topic_normal,10:43:13.038,69,log-3
topic_normal,10:43:13.467,70,log-3
topic_normal,10:43:14.003,71,log-3
topic_normal,10:43:14.567,72,log-3
topic_normal,10:43:15.047,73,log-3
topic_normal,10:43:15.588,74,log-3
topic_normal,10:43:16.149,75,log-3
topic_normal,10:43:16.768,76,log-3
